"","sub","mean_mars","version"
"1","7313845",0.4375,"ver1"
"4","7322039",0.9375,"ver1"
"5","7322025",0.625,"ver1"
"6","7322031",0.533333333333333,"ver1"
"7","7322041",0.8,"ver1"
"8","7322037",0.3125,"ver1"
"10","7322040",0.933333333333333,"ver1"
"11","7322036",0.625,"ver1"
"12","7322029",0.75,"ver1"
"14","7322024",0.571428571428571,"ver1"
"16","7322028",0.875,"ver1"
"17","7322046",0.5625,"ver1"
"18","7322033",0.625,"ver1"
"20","7322026",0.3125,"ver1"
"21","7322034",0.5625,"ver1"
"22","7322035",0.75,"ver1"
"23","7322038",0.923076923076923,"ver1"
"25","7322023",0.733333333333333,"ver1"
"26","7322027",0.5,"ver1"
"27","7322081",0.5,"ver1"
"28","7312951",0.3125,"ver1"
"29","7313088",0.3125,"ver1"
"30","7312954",0.25,"ver1"
"31","7312960",0.1875,"ver1"
"32","7312953",0.375,"ver1"
"33","7312969",0.1875,"ver1"
"34","7312998",0.1875,"ver1"
"38","7312964",0.75,"ver1"
"39","7312958",0.125,"ver1"
"40","7312963",0.75,"ver1"
"41","7312961",0.1875,"ver1"
"43","7312968",0.5,"ver1"
"47","7312948",0.375,"ver1"
"48","7312952",0.5625,"ver1"
"49","7312955",0.25,"ver1"
"52","7312962",0.75,"ver1"
"54","7312956",0.4375,"ver1"
"56","7321891",0.8125,"ver1"
"58","7312965",0.25,"ver1"
"59","7313831",0.8125,"ver1"
"60","7313842",0.5,"ver1"
"61","7313865",0.5,"ver1"
"62","7313828",1,"ver1"
"63","7313829",0.666666666666667,"ver1"
"65","7313834",0.625,"ver1"
"67","7313830",0.666666666666667,"ver1"
"68","7313836",0.9375,"ver1"
"69","7313826",0.928571428571429,"ver1"
"70","7313840",0.933333333333333,"ver1"
"71","7313843",0.666666666666667,"ver1"
"72","7313838",1,"ver1"
"73","7313837",0.3125,"ver1"
"74","7313839",0.6875,"ver1"
"75","7313832",0.733333333333333,"ver1"
"76","7313833",0.9375,"ver1"
"77","7313827",0.75,"ver1"
"78","7313835",0.818181818181818,"ver1"
"80","7312442",0.3125,"ver1"
"81","7312436",0.25,"ver1"
"82","7312438",0.6,"ver1"
"84","7312449",0.5,"ver1"
"85","7312446",0.266666666666667,"ver1"
"86","7312431",0.5625,"ver1"
"87","7312445",0.5,"ver1"
"90","7312454",0.3125,"ver1"
"91","7312450",0.625,"ver1"
"92","7312434",0.8,"ver1"
"94","7312430",0.5,"ver1"
"95","7312432",0.666666666666667,"ver1"
"96","7312433",0.1875,"ver1"
"97","7312444",0.3125,"ver1"
"98","7312435",0.3125,"ver1"
"99","7312439",0.3125,"ver1"
"100","7312443",0.533333333333333,"ver1"
"101","7312437",0.1875,"ver1"
"102","7312440",0.625,"ver1"
"104","7313412",0.75,"ver1"
"105","7313425",0.3125,"ver1"
"106","7313415",0.3125,"ver1"
"107","7313404",0.8,"ver1"
"109","7313407",0.0714285714285714,"ver1"
"111","7313421",0.3125,"ver1"
"112","7313406",0.461538461538462,"ver1"
"113","7313413",0.666666666666667,"ver1"
"114","7313408",0.25,"ver1"
"115","7313419",0.666666666666667,"ver1"
"117","7313414",0.625,"ver1"
"118","7313403",0.25,"ver1"
"120","7313420",0.25,"ver1"
"121","7313410",0.9375,"ver1"
"122","7313422",0.866666666666667,"ver1"
"123","7313423",0.571428571428571,"ver1"
"125","7313405",1,"ver1"
"126","7313409",0.625,"ver1"
"127","7312338",0.1875,"ver1"
"128","7312352",0.866666666666667,"ver1"
"129","7312366",0.866666666666667,"ver1"
"130","7312340",0.533333333333333,"ver1"
"131","7312349",0.466666666666667,"ver1"
"132","7312343",0.3125,"ver1"
"133","7312341",0.25,"ver1"
"134","7312344",0.4375,"ver1"
"135","7312347",0.466666666666667,"ver1"
"136","7312351",0.8,"ver1"
"137","7312353",0.0625,"ver1"
"138","7312350",0.375,"ver1"
"139","7312354",0.25,"ver1"
"140","7312339",0.733333333333333,"ver1"
"141","7312345",0.928571428571429,"ver1"
"142","7312342",0.5625,"ver1"
"143","7312367",0.5625,"ver1"
"144","7312357",0.923076923076923,"ver1"
"148","7312355",0.3125,"ver1"
"151","7312629",0.133333333333333,"ver1"
"152","7312621",0.3125,"ver1"
"153","7312623",0.4375,"ver1"
"154","7312617",0.1875,"ver1"
"157","7312607",0.5,"ver1"
"158","7312618",0.6875,"ver1"
"159","7312628",0.1875,"ver1"
"160","7312619",0.857142857142857,"ver1"
"161","7312610",0.6,"ver1"
"162","7312667",0.6,"ver1"
"163","7312609",0.6875,"ver1"
"164","7312665",0.6875,"ver1"
"165","7312622",0.125,"ver1"
"166","7312776",0.125,"ver1"
"167","7312613",0.533333333333333,"ver1"
"168","7312627",0.375,"ver1"
"169","7312612",0.454545454545455,"ver1"
"170","7312615",0.3125,"ver1"
"172","7312611",0.875,"ver1"
"173","7312658",0.875,"ver1"
"174","7312626",0.25,"ver1"
"175","7312625",0.6875,"ver1"
"176","7312608",0.75,"ver1"
"177","7321766",0.3125,"ver1"
"179","7321756",0.6,"ver1"
"180","7321752",0.25,"ver1"
"182","7321754",0.25,"ver1"
"183","7321784",0.25,"ver1"
"184","7321744",0.266666666666667,"ver1"
"185","7321755",0.125,"ver1"
"186","7321746",0.125,"ver1"
"187","7321786",0.125,"ver1"
"188","7321765",0.3125,"ver1"
"189","7321788",0.3125,"ver1"
"190","7321761",0.375,"ver1"
"191","7321853",0.375,"ver1"
"193","7321742",0.0625,"ver1"
"194","7321758",0.125,"ver1"
"195","7321745",0.5625,"ver1"
"197","7321751",0.125,"ver1"
"198","7321771",0.933333333333333,"ver1"
"200","7321760",0.3125,"ver1"
"201","7321743",0.25,"ver1"
"202","7321801",0.25,"ver1"
"205","7321763",0.642857142857143,"ver1"
"206","7321845",0.642857142857143,"ver1"
"207","7321773",0.25,"ver1"
"208","7321747",0.3125,"ver1"
"209","7321769",0.5,"ver1"
"210","7321779",0.5,"ver1"
"211","7321775",0.625,"ver1"
"212","7321842",0.625,"ver1"
"214","7321759",0.1875,"ver1"
"215","7321753",0.125,"ver1"
"218","7321757",0.5,"ver1"
"219","7321851",0.5,"ver1"
"220","7321892",0.6875,"ver1"
"221","7321889",0.4,"ver1"
"222","7321897",0.4375,"ver1"
"223","7321896",1,"ver1"
"224","7321885",0.625,"ver1"
"226","7321886",0.25,"ver1"
"227","7312957",0.8125,"ver1"
"229","7321888",0.333333333333333,"ver1"
"230","7321895",0.866666666666667,"ver1"
"231","7321883",0.866666666666667,"ver1"
"233","7321894",0.9375,"ver1"
"1100","8623989",0.9375,"ver1"
"2","8623990",0.8125,"ver1"
"3","8623991",0.9375,"ver1"
"410","8623997",1,"ver1"
"510","8623998",0.9375,"ver1"
"610","8624000",0.75,"ver1"
"710","8624005",1,"ver1"
"810","8624006",1,"ver1"
"9","8624007",0.8125,"ver1"
"1010","8624008",1,"ver1"
"1110","8624010",0.9375,"ver1"
"1210","8624013",0.75,"ver1"
"13","8624014",0.75,"ver1"
"1410","8624015",0.625,"ver1"
"15","8624020",1,"ver1"
"1610","8624024",0.9375,"ver1"
"1710","8624030",0.9375,"ver1"
"1810","8624032",0.8125,"ver1"
"19","8624035",1,"ver1"
"2010","8624040",1,"ver1"
"2110","8624041",0.875,"ver1"
"2210","8624042",1,"ver1"
"2310","8624045",0.8125,"ver1"
"24","8624046",1,"ver1"
"2510","8624050",0.875,"ver1"
"2610","8624051",0.875,"ver1"
"2710","8624052",0.875,"ver1"
"287","8624054",0.625,"ver1"
"291","8624057",0.9375,"ver1"
"301","8624058",1,"ver1"
"311","8624063",0.9375,"ver1"
"321","8624064",0.875,"ver1"
"331","8624065",0.9375,"ver1"
"341","8624066",0.375,"ver1"
"35","8624067",0.8125,"ver1"
"36","8624072",0.9375,"ver1"
"37","8624073",0.875,"ver1"
"381","8624078",1,"ver1"
"391","8624087",1,"ver1"
"401","8624091",0.8125,"ver1"
"411","8624092",0.8125,"ver1"
"42","8624094",0.9375,"ver1"
"431","8624097",1,"ver1"
"44","8624109",0.8125,"ver1"
"45","8624113",0.9375,"ver1"
"46","8624142",0.1875,"ver1"
"471","8624144",1,"ver1"
"481","8624156",1,"ver1"
"491","8624173",0.9375,"ver1"
"50","8624179",0.75,"ver1"
"51","8716022",0.9375,"ver1"
"521","8722109",0.625,"ver1"
"53","8722110",0.9375,"ver1"
"541","8728565",0.875,"ver1"
"55","8728571",0.875,"ver1"
"561","8728572",0.75,"ver1"
"57","8728573",1,"ver1"
"581","8728574",1,"ver1"
"591","8728578",0.8125,"ver1"
"601","8728581",0.9375,"ver1"
"611","8728583",0.875,"ver1"
"621","8728585",0.6875,"ver1"
"631","8728586",0.9375,"ver1"
"64","8728589",0.5,"ver1"
"651","8728607",0.9375,"ver1"
"66","8728615",0.75,"ver1"
"671","8728621",0.9375,"ver1"
"681","8728624",1,"ver1"
"691","8728634",0.5625,"ver1"
"701","8743737",0.8125,"ver1"
"711","8743738",0.8125,"ver1"
"721","8743741",1,"ver1"
"731","8750033",0.625,"ver1"
"741","8750278",0.5,"ver1"
"751","8750281",0.9375,"ver1"
"761","8756676",0.6875,"ver1"
"771","8756708",0.9375,"ver1"
"781","8758610",1,"ver1"
"79","8758613",0.4375,"ver1"
"801","8765800",0.8125,"ver1"
"811","8766696",0.5625,"ver1"
"821","8766697",0.8125,"ver1"
"83","8766700",1,"ver1"
"841","8766701",0.8125,"ver1"
"851","8766704",1,"ver1"
"861","8766943",1,"ver1"
"871","8766945",0.8125,"ver1"
"88","8766946",0.625,"ver1"
"89","8766948",0.875,"ver1"
"901","8766951",0.75,"ver1"
"911","8616932",0.875,"ver1"
"921","8623992",1,"ver1"
"93","8623993",1,"ver1"
"941","8623995",0.625,"ver1"
"951","8623996",0.733333333333333,"ver1"
"961","8623999",0.8125,"ver1"
"971","8624001",0.9375,"ver1"
"981","8624002",0.933333333333333,"ver1"
"991","8624003",0.9375,"ver1"
"1001","8624004",1,"ver1"
"1011","8624009",0.9375,"ver1"
"1021","8624011",0.625,"ver1"
"103","8624012",0.9375,"ver1"
"1041","8624016",1,"ver1"
"1051","8624017",1,"ver1"
"1061","8624018",0.8125,"ver1"
"1071","8624019",1,"ver1"
"108","8624021",0.8125,"ver1"
"1091","8624022",0.733333333333333,"ver1"
"110","8624023",0.375,"ver1"
"1111","8624025",1,"ver1"
"1121","8624026",0.875,"ver1"
"1131","8624027",0.875,"ver1"
"1141","8624028",0.875,"ver1"
"1151","8624029",0.8125,"ver1"
"116","8624031",0.9375,"ver1"
"1171","8624033",1,"ver1"
"1181","8624034",0.8125,"ver1"
"119","8624037",0.9375,"ver1"
"1201","8624039",0.9375,"ver1"
"1211","8624043",1,"ver1"
"1221","8624044",0.6875,"ver1"
"1231","8624048",0.75,"ver1"
"124","8624053",0.785714285714286,"ver1"
"1251","8624055",0.933333333333333,"ver1"
"1261","8624056",1,"ver1"
"1271","8624059",0.866666666666667,"ver1"
"1281","8624062",0.9375,"ver1"
"1291","8624068",0.625,"ver1"
"1301","8624069",1,"ver1"
"1311","8624070",0.6875,"ver1"
"1321","8624074",0.75,"ver1"
"1331","8624077",1,"ver1"
"1341","8624088",1,"ver1"
"1351","8624093",0.875,"ver1"
"1361","8624117",0.4375,"ver1"
"1371","8624122",1,"ver1"
"1381","8624170",0.866666666666667,"ver1"
"1391","8624204",1,"ver1"
"1401","8716020",1,"ver1"
"1411","8722108",0.933333333333333,"ver1"
"1421","8728566",0.8125,"ver1"
"1431","8728567",1,"ver1"
"1441","8728568",0.875,"ver1"
"145","8728569",0.9375,"ver1"
"146","8728570",0.5625,"ver1"
"147","8728575",1,"ver1"
"1481","8728576",0.866666666666667,"ver1"
"149","8728577",0.875,"ver1"
"150","8728579",1,"ver1"
"1511","8728582",0.933333333333333,"ver1"
"1521","8728587",1,"ver1"
"1531","8728588",0.9375,"ver1"
"1541","8728610",0.8125,"ver1"
"155","8728622",0.9375,"ver1"
"156","8728623",0.9375,"ver1"
"1571","8728625",0.9375,"ver1"
"1581","8728631",0.666666666666667,"ver1"
"1591","8728654",0.785714285714286,"ver1"
"1601","8743736",0.875,"ver1"
"1611","8743740",1,"ver1"
"1621","8750031",0.5,"ver1"
"1631","8750034",0.9375,"ver1"
"1641","8750275",0.4375,"ver1"
"1651","8756704",0.6875,"ver1"
"1661","8758609",0.875,"ver1"
"1671","8758611",1,"ver1"
"1681","8758719",0.5,"ver1"
"1691","8765802",1,"ver1"
"1701","8766698",1,"ver1"
"171","8766699",0.857142857142857,"ver1"
"1721","8766702",0.933333333333333,"ver1"
"1731","8766703",1,"ver1"
"1741","8766705",0.866666666666667,"ver1"
"1751","8766944",0.625,"ver1"
"1761","8766947",0.875,"ver1"
"1771","8766950",0.9375,"ver1"
"178","8766952",0.5,"ver1"
"1791","8766972",0.4375,"ver1"
"1801","9818103",0.6875,"ver2"
"181","9818105",0.8125,"ver2"
"1821","9818106",0.75,"ver2"
"1831","9818109",0.5,"ver2"
"1841","9818115",0.5,"ver2"
"1851","9818116",0.5625,"ver2"
"1861","9818117",0.8125,"ver2"
"1871","9818119",0.375,"ver2"
"1881","9818120",1,"ver2"
"1891","9818121",0.625,"ver2"
"1901","9818123",0.875,"ver2"
"1911","9818124",0.4375,"ver2"
"192","9818127",1,"ver2"
"1931","9818131",0.6875,"ver2"
"1941","9818136",0.625,"ver2"
"1951","9818137",0.875,"ver2"
"196","9818140",0.75,"ver2"
"1971","9818143",0.6875,"ver2"
"1981","9818144",0.625,"ver2"
"199","9818146",0.6875,"ver2"
"2001","9818147",0.5625,"ver2"
"2011","9818148",0.375,"ver2"
"2021","9818150",0.875,"ver2"
"203","9818152",0.5625,"ver2"
"204","9818155",0.625,"ver2"
"2051","9818157",0.5625,"ver2"
"2061","9818160",0.625,"ver2"
"2071","9818161",0.625,"ver2"
"2081","9818166",0.8125,"ver2"
"2091","9818167",0.625,"ver2"
"2101","9818168",0.9375,"ver2"
"2111","9818170",0.75,"ver2"
"2121","9818174",0.875,"ver2"
"213","9818175",0.625,"ver2"
"2141","9818176",0.8125,"ver2"
"2151","9818178",0.25,"ver2"
"216","9818179",0.625,"ver2"
"217","9818193",0.75,"ver2"
"2181","9818200",0.4375,"ver2"
"2191","9818216",0.5625,"ver2"
"2201","9818256",0.875,"ver2"
"2211","9859701",0.8125,"ver2"
"2221","9859706",0.6875,"ver2"
"2231","9859707",0.6875,"ver2"
"2241","9859709",0.75,"ver2"
"225","9859710",0.5625,"ver2"
"2261","9859711",0.8125,"ver2"
"2271","9859712",0.6875,"ver2"
"228","9859713",0.5625,"ver2"
"2291","9859716",0.6875,"ver2"
"2301","9859722",0.4375,"ver2"
"2311","9864881",0.625,"ver2"
"232","9864889",0.75,"ver2"
"2331","9865052",0.75,"ver2"
"234","9818104",0.875,"ver2"
"235","9818107",0.5,"ver2"
"236","9818108",0.6875,"ver2"
"237","9818110",0.6875,"ver2"
"238","9818111",0.8125,"ver2"
"239","9818113",0.75,"ver2"
"240","9818114",1,"ver2"
"241","9818122",0.875,"ver2"
"242","9818125",0.6875,"ver2"
"243","9818126",0.375,"ver2"
"244","9818128",0.9375,"ver2"
"245","9818129",0.625,"ver2"
"246","9818130",0.875,"ver2"
"247","9818132",0.6875,"ver2"
"248","9818133",1,"ver2"
"249","9818134",0.75,"ver2"
"250","9818135",0.8125,"ver2"
"251","9818138",0.75,"ver2"
"252","9818139",0.4375,"ver2"
"253","9818141",0.875,"ver2"
"254","9818142",0.9375,"ver2"
"255","9818145",0.6875,"ver2"
"256","9818149",0.375,"ver2"
"257","9818151",0.75,"ver2"
"258","9818153",0.5,"ver2"
"259","9818158",0.75,"ver2"
"260","9818162",0.1875,"ver2"
"261","9818163",0.625,"ver2"
"262","9818164",0.6875,"ver2"
"263","9818165",0.8125,"ver2"
"264","9818169",0.75,"ver2"
"265","9818171",0.625,"ver2"
"266","9818172",0.75,"ver2"
"267","9818173",0.875,"ver2"
"268","9818177",0.5625,"ver2"
"269","9818180",0.8125,"ver2"
"270","9818181",0.6875,"ver2"
"271","9818182",0.5625,"ver2"
"272","9818183",0.75,"ver2"
"273","9818189",0.4375,"ver2"
"274","9818252",0.875,"ver2"
"275","9859277",0.1875,"ver2"
"276","9859694",0.5625,"ver2"
"277","9859696",0.625,"ver2"
"278","9859697",0.625,"ver2"
"279","9859698",0.6875,"ver2"
"280","9859699",0.375,"ver2"
"281","9859700",0.75,"ver2"
"282","9859703",0.5625,"ver2"
"283","9859704",0.5,"ver2"
"284","9859705",0.875,"ver2"
"285","9859708",0.375,"ver2"
"286","9864890",0.3125,"ver2"
"1101","10933689",0.375,"ver1"
"288","10933690",0.230769230769231,"ver1"
"310","10933691",0.866666666666667,"ver1"
"412","10933692",0.333333333333333,"ver1"
"511","10933693",0.0625,"ver1"
"612","10933694",0.5,"ver1"
"712","10933695",0.266666666666667,"ver1"
"812","10933696",0.8125,"ver1"
"910","10933697",0.133333333333333,"ver1"
"1012","10933698",0.4375,"ver1"
"1112","10933699",0.625,"ver1"
"1212","10933700",0.4375,"ver1"
"1310","10933701",0.8,"ver1"
"1412","10933702",0.25,"ver1"
"1510","10933703",0.0625,"ver1"
"1612","10933704",0.8125,"ver1"
"1711","10933876",0.285714285714286,"ver1"
"1811","10933877",0.0625,"ver1"
"1910","10933878",0,"ver1"
"2012","10933879",0.125,"ver1"
"2112","10933880",0.3125,"ver1"
"2212","10933881",0.642857142857143,"ver1"
"2312","10933882",0.333333333333333,"ver1"
"2410","10933885",0.3125,"ver1"
"2511","10933886",0.625,"ver1"
"2611","10933887",0.375,"ver1"
"2711","10933889",0.533333333333333,"ver1"
"289","10933892",0.1875,"ver1"
"292","10933894",0.3125,"ver1"
"302","10933895",0.3125,"ver1"
"312","10933897",0.0769230769230769,"ver1"
"322","10934054",0.466666666666667,"ver1"
"332","10934055",0.5625,"ver1"
"342","10934057",0.714285714285714,"ver1"
"351","10934058",0.375,"ver1"
"361","10934059",0.714285714285714,"ver1"
"371","10934060",0.4375,"ver1"
"382","10934061",0.1875,"ver1"
"392","10934062",0.5625,"ver1"
"402","10934064",0.1875,"ver1"
"413","10934065",0.133333333333333,"ver1"
"421","10934067",0.1875,"ver1"
"432","10934068",0.1875,"ver1"
"441","10934069",0.125,"ver1"
"451","10934070",0.3125,"ver1"
"461","10934071",0.3125,"ver1"
"472","10934074",0.0625,"ver1"
"482","10934355",0.714285714285714,"ver1"
"492","10934356",0.9375,"ver1"
"501","10934357",0.266666666666667,"ver1"
"512","10934358",0.357142857142857,"ver1"
"522","10934359",0.6875,"ver1"
"531","10934360",0.375,"ver1"
"542","10934361",0.3125,"ver1"
"551","10934362",0.5,"ver1"
"562","10934363",0.384615384615385,"ver1"
"571","10934364",0.583333333333333,"ver1"
"582","10934367",0.125,"ver1"
"592","10934368",0.153846153846154,"ver1"
"602","10934369",0.375,"ver1"
"613","10934370",0.3125,"ver1"
"622","10934371",0.1875,"ver1"
"632","10934373",0.4,"ver1"
"641","10934372",0.1875,"ver1"
"652","10934374",0.8125,"ver1"
"661","10934375",0.466666666666667,"ver1"
"672","10936479",0.266666666666667,"ver1"
"682","10936484",0.5,"ver1"
"692","10936489",0.933333333333333,"ver1"
"702","10936551",0.384615384615385,"ver1"
"713","10936553",0.375,"ver1"
"722","10936554",0.1875,"ver1"
"732","10936556",0.6875,"ver1"
"742","10936557",0.6,"ver1"
"752","10936558",0.375,"ver1"
"762","10936559",0.3125,"ver1"
"772","10936560",0.625,"ver1"
"782","10936561",0.333333333333333,"ver1"
"791","10936562",0.125,"ver1"
"802","10936563",0.846153846153846,"ver1"
"813","10936564",0.133333333333333,"ver1"
"822","10936580",0.5,"ver1"
"831","10937297",0.2,"ver1"
"842","10937298",0.625,"ver1"
"852","10937299",0.857142857142857,"ver1"
"862","10937300",0.333333333333333,"ver1"
"872","10937302",0.714285714285714,"ver1"
"881","10937301",0.9375,"ver1"
"891","10937304",0.133333333333333,"ver1"
"902","10937305",0.923076923076923,"ver1"
"912","10937306",0.714285714285714,"ver1"
"922","10937309",0.333333333333333,"ver1"
