"","sub","Question","Response","age.cat","game"
"1","7321756","Question_1","No","Children","Lott-Coop"
"2","7321756","Question_3","No","Children","Lott-Comp"
"3","7321801","Question_1","No","Children","Lott-Coop"
"4","7321801","Question_3","Sì","Children","Lott-Comp"
"5","7321747","Question_1","Sì","Children","Lott-Coop"
"6","7321747","Question_3","Sì","Children","Lott-Comp"
"7","7321773","Question_1","No","Children","Lott-Coop"
"8","7321773","Question_3","No","Children","Lott-Comp"
"9","7321779","Question_1","Non so","Children","Lott-Coop"
"10","7321779","Question_3","No","Children","Lott-Comp"
"11","7321771","Question_1","Sì","Adolescents","Lott-Coop"
"12","7321771","Question_3","Non so","Adolescents","Lott-Comp"
"13","7321889","Question_1","No","Adolescents","Lott-Coop"
"14","7321889","Question_3","No","Adolescents","Lott-Comp"
"15","7321892","Question_1","Sì","Adolescents","Lott-Coop"
"16","7321892","Question_3","No","Adolescents","Lott-Comp"
"17","7321894","Question_1","Sì","Adolescents","Lott-Coop"
"18","7321894","Question_3","No","Adolescents","Lott-Comp"
"19","7321885","Question_1","Sì","Adolescents","Lott-Coop"
"20","7321885","Question_3","No","Adolescents","Lott-Comp"
"21","7322042","Question_1","Sì","Adolescents","Lott-Coop"
"22","7322042","Question_3","No","Adolescents","Lott-Comp"
"23","7322029","Question_1","Sì","Adolescents","Lott-Coop"
"24","7322029","Question_3","No","Adolescents","Lott-Comp"
"25","7322036","Question_1","Sì","Adolescents","Lott-Coop"
"26","7322036","Question_3","No","Adolescents","Lott-Comp"
"27","7322024","Question_1","Sì","Adolescents","Lott-Coop"
"28","7322024","Question_3","Sì","Adolescents","Lott-Comp"
"29","7322041","Question_1","Sì","Adolescents","Lott-Coop"
"30","7322041","Question_3","No","Adolescents","Lott-Comp"
"31","7322038","Question_1","No","Adolescents","Lott-Coop"
"32","7322038","Question_3","No","Adolescents","Lott-Comp"
"33","7322040","Question_1","Sì","Adolescents","Lott-Coop"
"34","7322040","Question_3","No","Adolescents","Lott-Comp"
"35","7322039","Question_1","Non so","Adolescents","Lott-Coop"
"36","7322039","Question_3","Sì","Adolescents","Lott-Comp"
"37","7322022","Question_1","Non so","Adolescents","Lott-Coop"
"38","7322022","Question_3","No","Adolescents","Lott-Comp"
"39","7322026","Question_1","No","Adolescents","Lott-Coop"
"40","7322026","Question_3","No","Adolescents","Lott-Comp"
"41","7322028","Question_1","No","Adolescents","Lott-Coop"
"42","7322028","Question_3","No","Adolescents","Lott-Comp"
"43","7322030","Question_1","No","Adolescents","Lott-Coop"
"44","7322030","Question_3","No","Adolescents","Lott-Comp"
"45","7322031","Question_1","Sì","Adolescents","Lott-Coop"
"46","7322031","Question_3","No","Adolescents","Lott-Comp"
"47","7322035","Question_1","No","Adolescents","Lott-Coop"
"48","7322035","Question_3","No","Adolescents","Lott-Comp"
"49","7322032","Question_1","No","Adolescents","Lott-Coop"
"50","7322032","Question_3","No","Adolescents","Lott-Comp"
"51","7322033","Question_1","No","Adolescents","Lott-Coop"
"52","7322033","Question_3","No","Adolescents","Lott-Comp"
"53","7322037","Question_1","No","Adolescents","Lott-Coop"
"54","7322037","Question_3","No","Adolescents","Lott-Comp"
"55","7322034","Question_1","Non so","Adolescents","Lott-Coop"
"56","7322034","Question_3","Non so","Adolescents","Lott-Comp"
"57","7322021","Question_1","Sì","Adolescents","Lott-Coop"
"58","7322021","Question_3","No","Adolescents","Lott-Comp"
"59","7322025","Question_1","Sì","Adolescents","Lott-Coop"
"60","7322025","Question_3","Sì","Adolescents","Lott-Comp"
"61","7322081","Question_1","No","Adolescents","Lott-Coop"
"62","7322081","Question_3","No","Adolescents","Lott-Comp"
"63","7322046","Question_1","No","Adolescents","Lott-Coop"
"64","7322046","Question_3","Sì","Adolescents","Lott-Comp"
"65","7322023","Question_1","Sì","Adolescents","Lott-Coop"
"66","7322023","Question_3","No","Adolescents","Lott-Comp"
"67","7321893","Question_1","Sì","Adolescents","Lott-Coop"
"68","7321893","Question_3","Sì","Adolescents","Lott-Comp"
"69","7321887","Question_1","No","Adolescents","Lott-Coop"
"70","7321887","Question_3","No","Adolescents","Lott-Comp"
"71","7321888","Question_1","No","Adolescents","Lott-Coop"
"72","7321888","Question_3","No","Adolescents","Lott-Comp"
"73","7321897","Question_1","No","Adolescents","Lott-Coop"
"74","7321897","Question_3","No","Adolescents","Lott-Comp"
"75","7321891","Question_1","Sì","Adolescents","Lott-Coop"
"76","7321891","Question_3","Sì","Adolescents","Lott-Comp"
"77","7321883","Question_1","Sì","Adolescents","Lott-Coop"
"78","7321883","Question_3","No","Adolescents","Lott-Comp"
"79","7321890","Question_1","No","Adolescents","Lott-Coop"
"80","7321890","Question_3","No","Adolescents","Lott-Comp"
"81","7321895","Question_1","Sì","Adolescents","Lott-Coop"
"82","7321895","Question_3","No","Adolescents","Lott-Comp"
"83","7321886","Question_1","No","Adolescents","Lott-Coop"
"84","7321886","Question_3","No","Adolescents","Lott-Comp"
"85","7321896","Question_1","No","Adolescents","Lott-Coop"
"86","7321896","Question_3","No","Adolescents","Lott-Comp"
"87","7321884","Question_1","No","Adolescents","Lott-Coop"
"88","7321884","Question_3","No","Adolescents","Lott-Comp"
"89","7321853","Question_1","Sì","Adolescents","Lott-Coop"
"90","7321853","Question_3","Sì","Adolescents","Lott-Comp"
"91","7321742","Question_1","Non so","Children","Lott-Coop"
"92","7321742","Question_3","Sì","Children","Lott-Comp"
"93","7321752","Question_1","Sì","Adolescents","Lott-Coop"
"94","7321752","Question_3","Sì","Adolescents","Lott-Comp"
"95","7321766","Question_1","Non so","Children","Lott-Coop"
"96","7321766","Question_3","Non so","Children","Lott-Comp"
"97","7321755","Question_1","Sì","Adolescents","Lott-Coop"
"98","7321755","Question_3","No","Adolescents","Lott-Comp"
"99","7321784","Question_1","Sì","Children","Lott-Coop"
"100","7321784","Question_3","Non so","Children","Lott-Comp"
"101","7321788","Question_1","Non so","Children","Lott-Coop"
"102","7321788","Question_3","Non so","Children","Lott-Comp"
"103","7321842","Question_1","Sì","Children","Lott-Coop"
"104","7321842","Question_3","Sì","Children","Lott-Comp"
"105","7321751","Question_1","No","Children","Lott-Coop"
"106","7321751","Question_3","No","Children","Lott-Comp"
"107","7321744","Question_1","No","Adolescents","Lott-Coop"
"108","7321744","Question_3","No","Adolescents","Lott-Comp"
"109","7321760","Question_1","Sì","Children","Lott-Coop"
"110","7321760","Question_3","No","Children","Lott-Comp"
"111","7321753","Question_1","Non so","Adolescents","Lott-Coop"
"112","7321753","Question_3","Non so","Adolescents","Lott-Comp"
"113","7321758","Question_1","Sì","Adolescents","Lott-Coop"
"114","7321758","Question_3","No","Adolescents","Lott-Comp"
"115","7321748","Question_1","No","Children","Lott-Coop"
"116","7321748","Question_3","No","Children","Lott-Comp"
"117","7313844","Question_1","Sì","Adolescents","Lott-Coop"
"118","7313844","Question_3","Non so","Adolescents","Lott-Comp"
"119","7313843","Question_1","No","Adolescents","Lott-Coop"
"120","7313843","Question_3","Sì","Adolescents","Lott-Comp"
"121","7313829","Question_1","Sì","Adolescents","Lott-Coop"
"122","7313829","Question_3","No","Adolescents","Lott-Comp"
"123","7313828","Question_1","No","Adolescents","Lott-Coop"
"124","7313828","Question_3","No","Adolescents","Lott-Comp"
"125","7313830","Question_1","Sì","Adolescents","Lott-Coop"
"126","7313830","Question_3","Sì","Adolescents","Lott-Comp"
"127","7313831","Question_1","Sì","Adolescents","Lott-Coop"
"128","7313831","Question_3","Non so","Adolescents","Lott-Comp"
"129","7313834","Question_1","No","Adolescents","Lott-Coop"
"130","7313834","Question_3","Sì","Adolescents","Lott-Comp"
"131","7313865","Question_1","Sì","Adolescents","Lott-Coop"
"132","7313865","Question_3","No","Adolescents","Lott-Comp"
"133","7313836","Question_1","Non so","Adolescents","Lott-Coop"
"134","7313836","Question_3","No","Adolescents","Lott-Comp"
"135","7313838","Question_1","No","Adolescents","Lott-Coop"
"136","7313838","Question_3","Sì","Adolescents","Lott-Comp"
"137","7313840","Question_1","No","Adolescents","Lott-Coop"
"138","7313840","Question_3","Sì","Adolescents","Lott-Comp"
"139","7313837","Question_1","Sì","Adolescents","Lott-Coop"
"140","7313837","Question_3","No","Adolescents","Lott-Comp"
"141","7313841","Question_1","Sì","Adolescents","Lott-Coop"
"142","7313841","Question_3","Sì","Adolescents","Lott-Comp"
"143","7313827","Question_1","Sì","Adolescents","Lott-Coop"
"144","7313827","Question_3","No","Adolescents","Lott-Comp"
"145","7313833","Question_1","No","Adolescents","Lott-Coop"
"146","7313833","Question_3","No","Adolescents","Lott-Comp"
"147","7313839","Question_1","No","Adolescents","Lott-Coop"
"148","7313839","Question_3","No","Adolescents","Lott-Comp"
"149","7313845","Question_1","Sì","Adolescents","Lott-Coop"
"150","7313845","Question_3","Sì","Adolescents","Lott-Comp"
"151","7313832","Question_1","No","Adolescents","Lott-Coop"
"152","7313832","Question_3","No","Adolescents","Lott-Comp"
"153","7313826","Question_1","Sì","Adolescents","Lott-Coop"
"154","7313826","Question_3","No","Adolescents","Lott-Comp"
"155","7313835","Question_1","Sì","Adolescents","Lott-Coop"
"156","7313835","Question_3","No","Adolescents","Lott-Comp"
"157","7313421","Question_1","Sì","Adolescents","Lott-Coop"
"158","7313421","Question_3","Sì","Adolescents","Lott-Comp"
"159","7313419","Question_1","Sì","Adolescents","Lott-Coop"
"160","7313419","Question_3","Sì","Adolescents","Lott-Comp"
"161","7313414","Question_1","Sì","Adolescents","Lott-Coop"
"162","7313414","Question_3","Non so","Adolescents","Lott-Comp"
"163","7313405","Question_1","Sì","Adolescents","Lott-Coop"
"164","7313405","Question_3","Sì","Adolescents","Lott-Comp"
"165","7313422","Question_1","No","Adolescents","Lott-Coop"
"166","7313422","Question_3","Non so","Adolescents","Lott-Comp"
"167","7313423","Question_1","Sì","Adolescents","Lott-Coop"
"168","7313423","Question_3","Sì","Adolescents","Lott-Comp"
"169","7313407","Question_1","No","Adolescents","Lott-Coop"
"170","7313407","Question_3","Sì","Adolescents","Lott-Comp"
"171","7313404","Question_1","Sì","Adolescents","Lott-Coop"
"172","7313404","Question_3","No","Adolescents","Lott-Comp"
"173","7313403","Question_1","Sì","Adolescents","Lott-Coop"
"174","7313403","Question_3","No","Adolescents","Lott-Comp"
"175","7313409","Question_1","Sì","Adolescents","Lott-Coop"
"176","7313409","Question_3","No","Adolescents","Lott-Comp"
"177","7313420","Question_1","No","Adolescents","Lott-Coop"
"178","7313420","Question_3","No","Adolescents","Lott-Comp"
"179","7313408","Question_1","No","Adolescents","Lott-Coop"
"180","7313408","Question_3","Sì","Adolescents","Lott-Comp"
"181","7313410","Question_1","Sì","Adolescents","Lott-Coop"
"182","7313410","Question_3","No","Adolescents","Lott-Comp"
"183","7313415","Question_1","Sì","Adolescents","Lott-Coop"
"184","7313415","Question_3","Sì","Adolescents","Lott-Comp"
"185","7313413","Question_1","No","Adolescents","Lott-Coop"
"186","7313413","Question_3","No","Adolescents","Lott-Comp"
"187","7313412","Question_1","No","Adolescents","Lott-Coop"
"188","7313412","Question_3","Sì","Adolescents","Lott-Comp"
"189","7313425","Question_1","Sì","Adolescents","Lott-Coop"
"190","7313425","Question_3","Sì","Adolescents","Lott-Comp"
"191","7313406","Question_1","Sì","Adolescents","Lott-Coop"
"192","7313406","Question_3","No","Adolescents","Lott-Comp"
"193","7313417","Question_1","No","Adolescents","Lott-Coop"
"194","7313417","Question_3","No","Adolescents","Lott-Comp"
"195","7313411","Question_1","Non so","Adolescents","Lott-Coop"
"196","7313411","Question_3","No","Adolescents","Lott-Comp"
"197","7312966","Question_1","No","Adolescents","Lott-Coop"
"198","7312966","Question_3","No","Adolescents","Lott-Comp"
"199","7313088","Question_1","Sì","Children","Lott-Coop"
"200","7313088","Question_3","Sì","Children","Lott-Comp"
"201","7312954","Question_1","No","Adolescents","Lott-Coop"
"202","7312954","Question_3","No","Adolescents","Lott-Comp"
"203","7312952","Question_1","Sì","Children","Lott-Coop"
"204","7312952","Question_3","Sì","Children","Lott-Comp"
"205","7312959","Question_1","Sì","Adolescents","Lott-Coop"
"206","7312959","Question_3","Non so","Adolescents","Lott-Comp"
"207","7312969","Question_1","No","Adolescents","Lott-Coop"
"208","7312969","Question_3","No","Adolescents","Lott-Comp"
"209","7312957","Question_1","Sì","Children","Lott-Coop"
"210","7312957","Question_3","No","Children","Lott-Comp"
"211","7312948","Question_1","No","Children","Lott-Coop"
"212","7312948","Question_3","No","Children","Lott-Comp"
"213","7313002","Question_1","No","Children","Lott-Coop"
"214","7313002","Question_3","Sì","Children","Lott-Comp"
"215","7312949","Question_1","Non so","Children","Lott-Coop"
"216","7312949","Question_3","Non so","Children","Lott-Comp"
"217","7312961","Question_1","Non so","Adolescents","Lott-Coop"
"218","7312961","Question_3","No","Adolescents","Lott-Comp"
"219","7312947","Question_1","No","Adolescents","Lott-Coop"
"220","7312947","Question_3","No","Adolescents","Lott-Comp"
"221","7312958","Question_1","No","Children","Lott-Coop"
"222","7312958","Question_3","Sì","Children","Lott-Comp"
"223","7312956","Question_1","No","Children","Lott-Coop"
"224","7312956","Question_3","No","Children","Lott-Comp"
"225","7312963","Question_1","No","Children","Lott-Coop"
"226","7312963","Question_3","No","Children","Lott-Comp"
"227","7312960","Question_1","Sì","Children","Lott-Coop"
"228","7312960","Question_3","Non so","Children","Lott-Comp"
"229","7312965","Question_1","Sì","Adolescents","Lott-Coop"
"230","7312965","Question_3","No","Adolescents","Lott-Comp"
"231","7312970","Question_1","No","Adolescents","Lott-Coop"
"232","7312970","Question_3","Sì","Adolescents","Lott-Comp"
"233","7312962","Question_1","Sì","Children","Lott-Coop"
"234","7312962","Question_3","No","Children","Lott-Comp"
"235","7312955","Question_1","Non so","Adolescents","Lott-Coop"
"236","7312955","Question_3","No","Adolescents","Lott-Comp"
"237","7312967","Question_1","No","Children","Lott-Coop"
"238","7312967","Question_3","No","Children","Lott-Comp"
"239","7312964","Question_1","Non so","Children","Lott-Coop"
"240","7312964","Question_3","Non so","Children","Lott-Comp"
"241","7312998","Question_1","No","Adolescents","Lott-Coop"
"242","7312998","Question_3","No","Adolescents","Lott-Comp"
"243","7312658","Question_1","Non so","Children","Lott-Coop"
"244","7312658","Question_3","No","Children","Lott-Comp"
"245","7312613","Question_1","No","Children","Lott-Coop"
"246","7312613","Question_3","No","Children","Lott-Comp"
"247","7312628","Question_1","No","Adolescents","Lott-Coop"
"248","7312628","Question_3","No","Adolescents","Lott-Comp"
"249","7312616","Question_1","Sì","Children","Lott-Coop"
"250","7312616","Question_3","No","Children","Lott-Comp"
"251","7312626","Question_1","Sì","Adolescents","Lott-Coop"
"252","7312626","Question_3","Sì","Adolescents","Lott-Comp"
"253","7312618","Question_1","No","Adolescents","Lott-Coop"
"254","7312618","Question_3","No","Adolescents","Lott-Comp"
"255","7312621","Question_1","Sì","Adolescents","Lott-Coop"
"256","7312621","Question_3","No","Adolescents","Lott-Comp"
"257","7312620","Question_1","Sì","Children","Lott-Coop"
"258","7312620","Question_3","No","Children","Lott-Comp"
"259","7312623","Question_1","Non so","Children","Lott-Coop"
"260","7312623","Question_3","Non so","Children","Lott-Comp"
"261","7312624","Question_1","Sì","Children","Lott-Coop"
"262","7312624","Question_3","Sì","Children","Lott-Comp"
"263","7312614","Question_1","Sì","Children","Lott-Coop"
"264","7312614","Question_3","Sì","Children","Lott-Comp"
"265","7312665","Question_1","No","Children","Lott-Coop"
"266","7312665","Question_3","No","Children","Lott-Comp"
"267","7312667","Question_1","Non so","Adolescents","Lott-Coop"
"268","7312667","Question_3","Non so","Adolescents","Lott-Comp"
"269","7312627","Question_1","Non so","Children","Lott-Coop"
"270","7312627","Question_3","Sì","Children","Lott-Comp"
"271","7312625","Question_1","Non so","Adolescents","Lott-Coop"
"272","7312625","Question_3","No","Adolescents","Lott-Comp"
"273","7312776","Question_1","No","Children","Lott-Coop"
"274","7312776","Question_3","No","Children","Lott-Comp"
"275","7312619","Question_1","Sì","Adolescents","Lott-Coop"
"276","7312619","Question_3","Sì","Adolescents","Lott-Comp"
"277","7312612","Question_1","No","Adolescents","Lott-Coop"
"278","7312612","Question_3","No","Adolescents","Lott-Comp"
"279","7312607","Question_1","No","Children","Lott-Coop"
"280","7312607","Question_3","No","Children","Lott-Comp"
"281","7312617","Question_1","Sì","Adolescents","Lott-Coop"
"282","7312617","Question_3","Non so","Adolescents","Lott-Comp"
"283","7312629","Question_1","Sì","Children","Lott-Coop"
"284","7312629","Question_3","No","Children","Lott-Comp"
"285","7312608","Question_1","No","Children","Lott-Coop"
"286","7312608","Question_3","No","Children","Lott-Comp"
"287","7312449","Question_1","No","Adolescents","Lott-Coop"
"288","7312449","Question_3","No","Adolescents","Lott-Comp"
"289","7312438","Question_1","No","Adolescents","Lott-Coop"
"290","7312438","Question_3","No","Adolescents","Lott-Comp"
"291","7312442","Question_1","No","Adolescents","Lott-Coop"
"292","7312442","Question_3","No","Adolescents","Lott-Comp"
"293","7312440","Question_1","No","Adolescents","Lott-Coop"
"294","7312440","Question_3","No","Adolescents","Lott-Comp"
"295","7312444","Question_1","Non so","Adolescents","Lott-Coop"
"296","7312444","Question_3","No","Adolescents","Lott-Comp"
"297","7312454","Question_1","Sì","Adolescents","Lott-Coop"
"298","7312454","Question_3","Sì","Adolescents","Lott-Comp"
"299","7312434","Question_1","Sì","Adolescents","Lott-Coop"
"300","7312434","Question_3","Sì","Adolescents","Lott-Comp"
"301","7312432","Question_1","Sì","Adolescents","Lott-Coop"
"302","7312432","Question_3","No","Adolescents","Lott-Comp"
"303","7312445","Question_1","Non so","Adolescents","Lott-Coop"
"304","7312445","Question_3","Non so","Adolescents","Lott-Comp"
"305","7312436","Question_1","Sì","Adolescents","Lott-Coop"
"306","7312436","Question_3","Sì","Adolescents","Lott-Comp"
"307","7312431","Question_1","Sì","Adolescents","Lott-Coop"
"308","7312431","Question_3","Sì","Adolescents","Lott-Comp"
"309","7312439","Question_1","No","Adolescents","Lott-Coop"
"310","7312439","Question_3","No","Adolescents","Lott-Comp"
"311","7312435","Question_1","No","Adolescents","Lott-Coop"
"312","7312435","Question_3","No","Adolescents","Lott-Comp"
"313","7312433","Question_1","No","Adolescents","Lott-Coop"
"314","7312433","Question_3","No","Adolescents","Lott-Comp"
"315","7312446","Question_1","Non so","Adolescents","Lott-Coop"
"316","7312446","Question_3","Non so","Adolescents","Lott-Comp"
"317","7312441","Question_1","Non so","Adolescents","Lott-Coop"
"318","7312441","Question_3","No","Adolescents","Lott-Comp"
"319","7312430","Question_1","Sì","Adolescents","Lott-Coop"
"320","7312430","Question_3","Sì","Adolescents","Lott-Comp"
"321","7312450","Question_1","Sì","Adolescents","Lott-Coop"
"322","7312450","Question_3","Sì","Adolescents","Lott-Comp"
"323","7312443","Question_1","Non so","Adolescents","Lott-Coop"
"324","7312443","Question_3","Non so","Adolescents","Lott-Comp"
"325","7312437","Question_1","No","Adolescents","Lott-Coop"
"326","7312437","Question_3","Sì","Adolescents","Lott-Comp"
"327","7312345","Question_1","Sì","Adolescents","Lott-Coop"
"328","7312345","Question_3","No","Adolescents","Lott-Comp"
"329","7312358","Question_1","No","Adolescents","Lott-Coop"
"330","7312358","Question_3","No","Adolescents","Lott-Comp"
"331","7312353","Question_1","No","Adolescents","Lott-Coop"
"332","7312353","Question_3","No","Adolescents","Lott-Comp"
"333","7312350","Question_1","No","Adolescents","Lott-Coop"
"334","7312350","Question_3","No","Adolescents","Lott-Comp"
"335","7312340","Question_1","No","Adolescents","Lott-Coop"
"336","7312340","Question_3","No","Adolescents","Lott-Comp"
"337","7312354","Question_1","No","Adolescents","Lott-Coop"
"338","7312354","Question_3","No","Adolescents","Lott-Comp"
"339","7312366","Question_1","Sì","Adolescents","Lott-Coop"
"340","7312366","Question_3","Sì","Adolescents","Lott-Comp"
"341","7312367","Question_1","Sì","Adolescents","Lott-Coop"
"342","7312367","Question_3","No","Adolescents","Lott-Comp"
"343","7312344","Question_1","Sì","Adolescents","Lott-Coop"
"344","7312344","Question_3","No","Adolescents","Lott-Comp"
"345","7312355","Question_1","Sì","Adolescents","Lott-Coop"
"346","7312355","Question_3","Non so","Adolescents","Lott-Comp"
"347","7312346","Question_1","No","Adolescents","Lott-Coop"
"348","7312346","Question_3","No","Adolescents","Lott-Comp"
"349","7312339","Question_1","No","Adolescents","Lott-Coop"
"350","7312339","Question_3","Sì","Adolescents","Lott-Comp"
"351","7312349","Question_1","Sì","Adolescents","Lott-Coop"
"352","7312349","Question_3","No","Adolescents","Lott-Comp"
"353","7312348","Question_1","No","Adolescents","Lott-Coop"
"354","7312348","Question_3","No","Adolescents","Lott-Comp"
"355","7312356","Question_1","No","Adolescents","Lott-Coop"
"356","7312356","Question_3","Sì","Adolescents","Lott-Comp"
"357","7312347","Question_1","Non so","Adolescents","Lott-Coop"
"358","7312347","Question_3","Sì","Adolescents","Lott-Comp"
"359","7312351","Question_1","No","Adolescents","Lott-Coop"
"360","7312351","Question_3","No","Adolescents","Lott-Comp"
"361","7312357","Question_1","Sì","Adolescents","Lott-Coop"
"362","7312357","Question_3","No","Adolescents","Lott-Comp"
"363","7312341","Question_1","Sì","Adolescents","Lott-Coop"
"364","7312341","Question_3","No","Adolescents","Lott-Comp"
"365","7312338","Question_1","Sì","Adolescents","Lott-Coop"
"366","7312338","Question_3","No","Adolescents","Lott-Comp"
"367","7312343","Question_1","Sì","Adolescents","Lott-Coop"
"368","7312343","Question_3","Non so","Adolescents","Lott-Comp"
"369","7312953","Question_1","Sì","Children","Lott-Coop"
"370","7312953","Question_3","Sì","Children","Lott-Comp"
"371","7312968","Question_1","Sì","Children","Lott-Coop"
"372","7312968","Question_3","No","Children","Lott-Comp"
"373","8750275","Question_1","Sì","Adults","Lott-Coop"
"374","8750275","Question_3","No","Adults","Lott-Comp"
"375","8818956","Question_1","Sì","Adults","Lott-Coop"
"376","8818956","Question_3","Sì","Adults","Lott-Comp"
"377","8818961","Question_1","Sì","Adults","Lott-Coop"
"378","8818961","Question_3","Sì","Adults","Lott-Comp"
"379","8818955","Question_1","Sì","Adults","Lott-Coop"
"380","8818955","Question_3","Sì","Adults","Lott-Comp"
