"","sub","game","sum","mean.up","mean.rt","median.rt","mean.switch","mean.payoff","prop","count.trial","flag.trial","flag.variance"
"1",8616932,"competition",6,0.4,3364.31566667342,2430.731,0.0714285714285714,9.39057591623037,0.4,15,0,0
"2",8616932,"coordination",5,0.333333333333333,2540.63273334525,1770.31300002383,0.0714285714285714,11.6178010471204,0.333333333333333,15,0,0
"3",8616932,"lottery",2,0.133333333333333,2560.79093334247,1389.29800002385,0.0714285714285714,8.8,0.133333333333333,15,0,0
"4",8623989,"competition",0,0,821.333333333333,834,0,8,0,15,0,1
"5",8623989,"coordination",0,0,1904.2,1351,0,8,0,15,0,1
"6",8623989,"lottery",3,0.2,2007.73333333333,1332,0.285714285714286,8.03333333333333,0.2,15,0,0
"7",8623990,"competition",7,0.466666666666667,6552.51506666706,3035.25199999999,0.214285714285714,9.21326352530541,0.466666666666667,15,0,0
"8",8623990,"coordination",10,0.666666666666667,3958.9831999998,2369.7619999985,0.0714285714285714,12.2129144851658,0.666666666666667,15,0,0
"9",8623990,"lottery",8,0.533333333333333,1997.60213333403,1631.856,0.214285714285714,9.4,0.533333333333333,15,0,0
"10",8623991,"competition",4,0.266666666666667,2216.26666666667,1467,0.142857142857143,8.86247818499127,0.266666666666667,15,0,0
"11",8623991,"coordination",8,0.533333333333333,2294.53333333333,2065,0.5,11.5874345549738,0.533333333333333,15,0,0
"12",8623991,"lottery",4,0.266666666666667,2202.33333333333,1556,0.214285714285714,9.26666666666667,0.266666666666667,15,0,0
"13",8623992,"competition",9,0.6,3393.53333333333,1765,0.0714285714285714,9.84293193717278,0.6,15,0,0
"14",8623992,"coordination",14,0.933333333333333,1115.66666666667,1066,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"15",8623992,"lottery",8,0.533333333333333,2695.13333333333,2698,0.214285714285714,9.46666666666667,0.533333333333333,15,0,0
"16",8623993,"competition",6,0.4,4143.69186666697,2271.10199999704,0.357142857142857,9.11273996509599,0.4,15,0,0
"17",8623993,"coordination",15,1,1485.67093333284,1143.99700000298,0,9.59162303664921,1,15,0,1
"18",8623993,"lottery",7,0.466666666666667,5151.6757999996,1989.99700000149,0.214285714285714,9.56666666666667,0.466666666666667,15,0,0
"19",8623995,"competition",6,0.4,2576.8,1948,0.5,9.24851657940663,0.4,15,0,0
"20",8623995,"coordination",7,0.466666666666667,4518.6,3898,0.0714285714285714,12.2904013961606,0.466666666666667,15,0,0
"21",8623995,"lottery",9,0.6,2450.8,2133,0.0714285714285714,9.5,0.6,15,0,0
"22",8623996,"competition",0,0,2145.90806665237,1166.71200000001,0,8,0,15,0,1
"23",8623996,"coordination",14,0.933333333333333,2657.0638,1558.07399999999,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"24",8623996,"lottery",6,0.4,2391.19166665077,1822.32799998808,0.0714285714285714,9.6,0.4,15,0,0
"25",8623997,"competition",2,0.133333333333333,3800.73333333334,2916,0.285714285714286,8.36474694589878,0.133333333333333,15,0,0
"26",8623997,"coordination",14,0.933333333333333,2515.46666666667,1949,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"27",8623997,"lottery",8,0.533333333333333,1500.06666666667,1400,0.0714285714285714,9.6,0.533333333333333,15,0,0
"28",8623998,"competition",5,0.333333333333333,4154.8194665872,3945.803,0.142857142857143,8.36823734729494,0.333333333333333,15,0,0
"29",8623998,"coordination",5,0.333333333333333,2749.71779988874,2312.73299980927,0.0714285714285714,11.6178010471204,0.333333333333333,15,0,0
"30",8623998,"lottery",5,0.333333333333333,1905.00039991417,1777.44500000001,0.0714285714285714,9.5,0.333333333333333,15,0,0
"31",8623999,"competition",5,0.333333333333333,2306.7992666665,1715.01000000001,0.214285714285714,9.1912739965096,0.333333333333333,15,0,0
"32",8623999,"coordination",10,0.666666666666667,2841.8561333332,2001.31199999999,0.214285714285714,11.9853403141361,0.666666666666667,15,0,0
"33",8623999,"lottery",8,0.533333333333333,3362.56906666646,3030.21299999972,0.214285714285714,9.46666666666667,0.533333333333333,15,0,0
"34",8624000,"competition",1,0.0666666666666667,4727.87846666754,4273.23500000112,0.0714285714285714,7.82722513089005,0.0666666666666667,15,0,0
"35",8624000,"coordination",15,1,2318.43833333366,1648.17100000074,0,9.59162303664921,1,15,0,1
"36",8624000,"lottery",5,0.333333333333333,2519.65326666741,2251.23100000076,0.0714285714285714,9.5,0.333333333333333,15,0,0
"37",8624001,"competition",4,0.266666666666667,2875.55846667461,2381.37500001192,0.5,8.62233856893543,0.266666666666667,15,0,0
"38",8624001,"coordination",15,1,2175.48420002384,1285.46800002383,0,9.59162303664921,1,15,0,1
"39",8624001,"lottery",4,0.266666666666667,1351.04340001828,1365.24400003577,0.0714285714285714,9.33333333333333,0.266666666666667,15,0,0
"40",8624002,"competition",6,0.4,1711.63653333254,1154.62500002384,0.0714285714285714,9.39057591623037,0.4,15,0,0
"41",8624002,"coordination",0,0,542.640866664283,511.992000023849,0,8,0,15,0,1
"42",8624002,"lottery",1,0.0666666666666667,1774.58946666269,1140.867,0.0714285714285714,8.43333333333333,0.0666666666666667,15,0,0
"43",8624003,"competition",3,0.2,4260.13526666885,4141.76700000893,0.357142857142857,7.83839441535777,0.2,15,0,0
"44",8624003,"coordination",15,1,3773.05640000497,2403.39800000298,0,9.59162303664921,1,15,0,1
"45",8624003,"lottery",5,0.333333333333333,3910.57746666885,3367.66999999998,0.0714285714285714,9.5,0.333333333333333,15,0,0
"46",8624004,"competition",1,0.0666666666666667,2945.17059998411,2346.89399997616,0.142857142857143,8.26457242582897,0.0666666666666667,15,0,0
"47",8624004,"coordination",2,0.133333333333333,1883.38439997775,1507.58300002383,0.0714285714285714,9.67434554973822,0.133333333333333,15,0,0
"48",8624004,"lottery",2,0.133333333333333,2107.23286665395,1971.71,0.285714285714286,8.4,0.133333333333333,15,0,0
"49",8624005,"competition",6,0.4,3748.26666666667,3219,0.357142857142857,9.1413612565445,0.4,15,0,0
"50",8624005,"coordination",14,0.933333333333333,1235.33333333333,954,0.142857142857143,10.2317626527051,0.933333333333333,15,0,0
"51",8624005,"lottery",6,0.4,3375,2371,0.285714285714286,8.46666666666667,0.4,15,0,0
"52",8624006,"competition",5,0.333333333333333,14607.6932666524,4173.72,0.214285714285714,9.1912739965096,0.333333333333333,15,0,0
"53",8624006,"coordination",8,0.533333333333333,6831.74713333492,4941.1060000477,0.214285714285714,12.2820244328098,0.533333333333333,15,0,0
"54",8624006,"lottery",5,0.333333333333333,3371.446,2390.07900002383,0.0714285714285714,9.5,0.333333333333333,15,0,0
"55",8624007,"competition",7,0.466666666666667,1479.68513332976,1044.83399999105,0.642857142857143,9.11657940663176,0.466666666666667,15,0,0
"56",8624007,"coordination",11,0.733333333333333,531.919533330155,445.021999994045,0.5,9.43944153577661,0.733333333333333,15,0,0
"57",8624007,"lottery",1,0.0666666666666667,1851.99906666249,777.964,0.142857142857143,8.3,0.0666666666666667,15,0,0
"58",8624008,"competition",6,0.4,4627.08960000159,4473.46199997616,0.714285714285714,8.7825479930192,0.4,15,0,0
"59",8624008,"coordination",12,0.8,3059.944,2606.41400004769,0.0714285714285714,11.5015706806283,0.8,15,0,0
"60",8624008,"lottery",10,0.666666666666667,1523.55433332538,1274.13099995232,0.214285714285714,9.2,0.666666666666667,15,0,0
"61",8624009,"competition",7,0.466666666666667,2771.8905999996,1535.96899999405,0.642857142857143,9.0499127399651,0.466666666666667,15,0,0
"62",8624009,"coordination",15,1,1958.46326666905,1864.57700000596,0,9.59162303664921,1,15,0,1
"63",8624009,"lottery",4,0.266666666666667,2581.61326666786,2098.07900000596,0.0714285714285714,9.33333333333333,0.266666666666667,15,0,0
"64",8624010,"competition",5,0.333333333333333,3628.73333333333,2243,0.214285714285714,9.2369982547993,0.333333333333333,15,0,0
"65",8624010,"coordination",9,0.6,2609.2,2501,0.0714285714285714,12.4188481675393,0.6,15,0,0
"66",8624010,"lottery",6,0.4,2266.06666666667,2112,0.0714285714285714,9.6,0.4,15,0,0
"67",8624011,"competition",1,0.0666666666666667,1338.46666666667,1100,0.0714285714285714,8.33123909249564,0.0666666666666667,15,0,0
"68",8624011,"coordination",15,1,1031.06666666667,983,0,9.59162303664921,1,15,0,1
"69",8624011,"lottery",1,0.0666666666666667,1923.53333333333,1550,0.0714285714285714,8.43333333333333,0.0666666666666667,15,0,0
"70",8624012,"competition",6,0.4,2128.46666666667,1361,0.357142857142857,9.360907504363,0.4,15,0,0
"71",8624012,"coordination",7,0.466666666666667,2036,1764,0.214285714285714,12.0104712041885,0.466666666666667,15,0,0
"72",8624012,"lottery",6,0.4,1128.4,1015,0.214285714285714,9.4,0.4,15,0,0
"73",8624013,"competition",4,0.266666666666667,3791.17166667263,3707.79600000595,0.428571428571429,8.69982547993019,0.266666666666667,15,0,0
"74",8624013,"coordination",12,0.8,2824.17400000795,1906.87900000597,0.0714285714285714,11.5015706806283,0.8,15,0,0
"75",8624013,"lottery",7,0.466666666666667,1656.39333334168,1490.41499999404,0.0714285714285714,9.63333333333333,0.466666666666667,15,0,0
"76",8624014,"competition",7,0.466666666666667,3826.74773332777,3069.06699998213,0.357142857142857,9.32635253054101,0.466666666666667,15,0,0
"77",8624014,"coordination",10,0.666666666666667,2179.87366665554,1531.65299997616,0.214285714285714,11.4830715532286,0.666666666666667,15,0,0
"78",8624014,"lottery",9,0.6,2527.44986665634,1976.37499998807,0.285714285714286,8.9,0.6,15,0,0
"79",8624015,"competition",5,0.333333333333333,4156.08913333341,3263.98699999999,0.214285714285714,8.93926701570681,0.333333333333333,15,0,0
"80",8624015,"coordination",8,0.533333333333333,2737.79480000021,2433.98600000028,0.0714285714285714,12.4272251308901,0.533333333333333,15,0,0
"81",8624015,"lottery",7,0.466666666666667,1947.3149333335,1478.19200000018,0.0714285714285714,9.63333333333333,0.466666666666667,15,0,0
"82",8624016,"competition",7,0.466666666666667,2139.15479999761,1839.496,0.285714285714286,9.20488656195463,0.466666666666667,15,0,0
"83",8624016,"coordination",7,0.466666666666667,1559.83506666587,1163.83199999403,0.142857142857143,11.2753926701571,0.466666666666667,15,0,0
"84",8624016,"lottery",6,0.4,2185.51386666865,2065.22,0.214285714285714,9.53333333333333,0.4,15,0,0
"85",8624017,"competition",0,0,2707.00700002066,2733.18699999999,0,8,0,15,0,1
"86",8624017,"coordination",14,0.933333333333333,1526.61266668812,1346.20400001193,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"87",8624017,"lottery",10,0.666666666666667,3333.40680001907,2333.08499999999,0.0714285714285714,9.33333333333333,0.666666666666667,15,0,0
"88",8624018,"competition",8,0.533333333333333,4086.06666666667,2165.00000000003,0.0714285714285714,9.72565445026178,0.533333333333333,15,0,0
"89",8624018,"coordination",14,0.933333333333333,2959.33333333334,1726,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"90",8624018,"lottery",3,0.2,3105.26666666667,2112,0.0714285714285714,9.1,0.2,15,0,0
"91",8624019,"competition",8,0.533333333333333,2257.46666666667,1584,0.5,9.38603839441536,0.533333333333333,15,0,0
"92",8624019,"coordination",14,0.933333333333333,1134,999,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"93",8624019,"lottery",7,0.466666666666667,3260.86666666667,2757,0.642857142857143,8.9,0.466666666666667,15,0,0
"94",8624020,"competition",5,0.333333333333333,2068.86666666667,1617,0.214285714285714,9.15986038394415,0.333333333333333,15,0,0
"95",8624020,"coordination",5,0.333333333333333,2534.33333333333,1950,0.214285714285714,11.3273996509599,0.333333333333333,15,0,0
"96",8624020,"lottery",7,0.466666666666667,1847.2,1431,0.0714285714285714,9.63333333333333,0.466666666666667,15,0,0
"97",8624021,"competition",8,0.533333333333333,2407.77653309809,1570.4899997139,0.642857142857143,9.04956369982548,0.533333333333333,15,0,0
"98",8624021,"coordination",13,0.866666666666667,1114.59606646321,986.813999713893,0.0714285714285714,10.99092495637,0.866666666666667,15,0,0
"99",8624021,"lottery",8,0.533333333333333,1473.5823998347,1186.77499999999,0.214285714285714,9.46666666666667,0.533333333333333,15,0,0
"100",8624022,"competition",6,0.4,12389.4448666649,9883.36499999999,0.142857142857143,8.00732984293194,0.4,15,0,0
"101",8624022,"coordination",15,1,7994.84513333115,7583.32800000001,0,9.59162303664921,1,15,0,1
"102",8624022,"lottery",6,0.4,3185.59573333194,2818.01500000007,0.0714285714285714,9.6,0.4,15,0,0
"103",8624023,"competition",6,0.4,2423.23240000011,2051.84599999982,0.285714285714286,9.07469458987784,0.4,15,0,0
"104",8624023,"coordination",5,0.333333333333333,3224.57946666691,3288.97300000019,0.0714285714285714,11.6178010471204,0.333333333333333,15,0,0
"105",8624023,"lottery",6,0.4,2430.96966666686,2003.61400000038,0.214285714285714,9.53333333333333,0.4,15,0,0
"106",8624024,"competition",4,0.266666666666667,2608.03553332499,2034.28099999999,0.214285714285714,8.94624781849913,0.266666666666667,15,0,0
"107",8624024,"coordination",10,0.666666666666667,2620.68226665157,2444.49299999404,0.214285714285714,11.5183246073298,0.666666666666667,15,0,0
"108",8624024,"lottery",9,0.6,1856.81713332459,1411.74400000001,0.214285714285714,9.43333333333333,0.6,15,0,0
"109",8624025,"competition",5,0.333333333333333,4098.73333333334,3837,0.571428571428571,8.49284467713787,0.333333333333333,15,0,0
"110",8624025,"coordination",10,0.666666666666667,1253.4,985,0.0714285714285714,12.2129144851658,0.666666666666667,15,0,0
"111",8624025,"lottery",9,0.6,1982.93333333333,1488,0.0714285714285714,9.5,0.6,15,0,0
"112",8624026,"competition",4,0.266666666666667,4152.12226668177,3355.92200004769,0.428571428571429,8.49214659685864,0.266666666666667,15,0,0
"113",8624026,"coordination",5,0.333333333333333,3311.95900001192,2634.474,0.0714285714285714,11.6178010471204,0.333333333333333,15,0,0
"114",8624026,"lottery",4,0.266666666666667,2232.65993335479,1932.43600004769,0.214285714285714,9.26666666666667,0.266666666666667,15,0,0
"115",8624027,"competition",3,0.2,5522.06666666667,4114,0.428571428571429,8.53577661431065,0.2,15,0,0
"116",8624027,"coordination",15,1,3201.06666666667,2831,0,9.59162303664921,1,15,0,1
"117",8624027,"lottery",4,0.266666666666667,3407.66666666667,2415,0.285714285714286,8.8,0.266666666666667,15,0,0
"118",8624028,"competition",11,0.733333333333333,10159.6782666428,10719.9189999642,0.428571428571429,8.76369982547993,0.733333333333333,15,0,0
"119",8624028,"coordination",11,0.733333333333333,6691.02166664124,6903.75199996424,0.285714285714286,11.38184991274,0.733333333333333,15,0,0
"120",8624028,"lottery",8,0.533333333333333,5870.04046664362,6388.522,0.5,9.06666666666667,0.533333333333333,15,0,0
"121",8624029,"competition",5,0.333333333333333,2537.48073347956,2266.53700019073,0.642857142857143,8.81396160558464,0.333333333333333,15,0,0
"122",8624029,"coordination",12,0.8,1611.26020018438,1429.33400009536,0.0714285714285714,11.5015706806283,0.8,15,0,0
"123",8624029,"lottery",4,0.266666666666667,2048.94140018438,1326.6300002861,0.214285714285714,9.2,0.266666666666667,15,0,0
"124",8624030,"competition",8,0.533333333333333,5443.46666666667,3870.00000000003,0.428571428571429,8.88342059336824,0.533333333333333,15,0,0
"125",8624030,"coordination",14,0.933333333333333,2044.93333333334,1387.00000000003,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"126",8624030,"lottery",12,0.8,4564.8,3687,0.214285714285714,8.6,0.8,15,0,0
"127",8624031,"competition",8,0.533333333333333,3417.54413337307,2051.942,0.428571428571429,8.82338568935428,0.533333333333333,15,0,0
"128",8624031,"coordination",14,0.933333333333333,1031.36980001271,833.55600007152,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"129",8624031,"lottery",8,0.533333333333333,2005.41606667779,1548.21999997616,0.214285714285714,9.53333333333333,0.533333333333333,15,0,0
"130",8624032,"competition",6,0.4,2593.40133335241,2143.51800000001,0.357142857142857,9.42094240837696,0.4,15,0,0
"131",8624032,"coordination",9,0.6,1905.10146668415,1489.41200004768,0.0714285714285714,12.4188481675393,0.6,15,0,0
"132",8624032,"lottery",9,0.6,4614.06293336035,2656.68600007152,0.0714285714285714,9.5,0.6,15,0,0
"133",8624033,"competition",6,0.4,3129.93333333334,2092,0.642857142857143,8.96684118673648,0.4,15,0,0
"134",8624033,"coordination",9,0.6,1958.26666666667,1590,0.214285714285714,12.2212914485166,0.6,15,0,0
"135",8624033,"lottery",8,0.533333333333333,2621.13333333333,1923,0.214285714285714,9.46666666666667,0.533333333333333,15,0,0
"136",8624034,"competition",5,0.333333333333333,2341.33333333333,2030.00000000001,0.285714285714286,9.01012216404887,0.333333333333333,15,0,0
"137",8624034,"coordination",9,0.6,1722.46666666667,1149,0.0714285714285714,12.4188481675393,0.6,15,0,0
"138",8624034,"lottery",7,0.466666666666667,2242.86666666667,1448,0.0714285714285714,9.63333333333333,0.466666666666667,15,0,0
"139",8624035,"competition",1,0.0666666666666667,7682.99360001113,6742.27800000596,0.142857142857143,8.26457242582897,0.0666666666666667,15,0,0
"140",8624035,"coordination",10,0.666666666666667,5621.79700001192,3363.64500000596,0.214285714285714,11.6792321116928,0.666666666666667,15,0,0
"141",8624035,"lottery",2,0.133333333333333,5466.43813334327,5471.15100000595,0.142857142857143,8.66666666666667,0.133333333333333,15,0,0
"142",8624037,"competition",6,0.4,2913.6,1736,0.428571428571429,8.10750436300174,0.4,15,0,0
"143",8624037,"coordination",7,0.466666666666667,1544.66666666667,1255,0.0714285714285714,12.2904013961606,0.466666666666667,15,0,0
"144",8624037,"lottery",8,0.533333333333333,1295.86666666667,1103.99999999999,0.0714285714285714,9.6,0.533333333333333,15,0,0
"145",8624039,"competition",5,0.333333333333333,2639.8,2131.00000000001,0.571428571428571,8.4760907504363,0.333333333333333,15,0,0
"146",8624039,"coordination",7,0.466666666666667,2131.2,1814,0.214285714285714,12.1713787085515,0.466666666666667,15,0,0
"147",8624039,"lottery",7,0.466666666666667,1729.4,1276.99999999999,0.214285714285714,9.5,0.466666666666667,15,0,0
"148",8624040,"competition",0,0,5937.2,2053,0,8,0,15,0,1
"149",8624040,"coordination",12,0.8,1883.26666666667,1355.00000000003,0.142857142857143,10.5089005235602,0.8,15,0,0
"150",8624040,"lottery",5,0.333333333333333,2965.73333333334,1738,0.0714285714285714,9.5,0.333333333333333,15,0,0
"151",8624041,"competition",5,0.333333333333333,2864.07139998569,2450.02599996424,0.285714285714286,8.97975567190227,0.333333333333333,15,0,0
"152",8624041,"coordination",15,1,828.265199990463,629.343999988079,0,9.59162303664921,1,15,0,1
"153",8624041,"lottery",8,0.533333333333333,1637.5927999841,1336.39800001192,0.214285714285714,9.53333333333333,0.533333333333333,15,0,0
"154",8624042,"competition",5,0.333333333333333,2332.62979998808,2219.27600001192,0.428571428571429,8.81710296684119,0.333333333333333,15,0,0
"155",8624042,"coordination",7,0.466666666666667,1772.24593331505,1595.19599998808,0.5,11.4191972076789,0.466666666666667,15,0,0
"156",8624042,"lottery",4,0.266666666666667,2195.12766665633,1811.10900001192,0.357142857142857,8.86666666666667,0.266666666666667,15,0,0
"157",8624043,"competition",5,0.333333333333333,11028.1316000068,5411.66899999999,0.357142857142857,9.02966841186736,0.333333333333333,15,0,0
"158",8624043,"coordination",14,0.933333333333333,2516.84993334207,1391.23300001788,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"159",8624043,"lottery",9,0.6,2661.95966667144,2072.49400000596,0.0714285714285714,9.5,0.6,15,0,0
"160",8624044,"competition",5,0.333333333333333,3323.26200004133,2227.86300009537,0.214285714285714,9.2369982547993,0.333333333333333,15,0,0
"161",8624044,"coordination",14,0.933333333333333,1900.87120003179,1612.80100004768,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"162",8624044,"lottery",5,0.333333333333333,2989.84460003179,2525.64200009537,0.214285714285714,9.23333333333333,0.333333333333333,15,0,0
"163",8624045,"competition",3,0.2,4902.26186666984,4042.61400002384,0.357142857142857,8.46876090750436,0.2,15,0,0
"164",8624045,"coordination",9,0.6,3482.64913333413,2966.548,0.285714285714286,11.4038394415358,0.6,15,0,0
"165",8624045,"lottery",7,0.466666666666667,2172.80233333254,1547.21699997617,0.142857142857143,9.1,0.466666666666667,15,0,0
"166",8624046,"competition",2,0.133333333333333,2075.56399999999,1177.88,0.0714285714285714,8.59581151832461,0.133333333333333,15,0,0
"167",8624046,"coordination",8,0.533333333333333,2843.23333333333,2514.84,0.0714285714285714,12.4272251308901,0.533333333333333,15,0,0
"168",8624046,"lottery",8,0.533333333333333,1328.9,1219.84,0.0714285714285714,9.6,0.533333333333333,15,0,0
"169",8624048,"competition",3,0.2,1551.06960001987,1216.46100004768,0.0714285714285714,8.80942408376963,0.2,15,0,0
"170",8624048,"coordination",4,0.266666666666667,1333.47813334287,1215.60800004768,0.0714285714285714,11.0715532286213,0.266666666666667,15,0,0
"171",8624048,"lottery",2,0.133333333333333,2229.36100000636,1649.29600001192,0.0714285714285714,8.8,0.133333333333333,15,0,0
"172",8624050,"competition",5,0.333333333333333,3633.23313334605,3053.00900001192,0.0714285714285714,9.19371727748691,0.333333333333333,15,0,0
"173",8624050,"coordination",8,0.533333333333333,1737.32146668336,1376.38400003576,0.214285714285714,12.2820244328098,0.533333333333333,15,0,0
"174",8624050,"lottery",5,0.333333333333333,2659.44613334526,1467.47999998808,0.0714285714285714,9.5,0.333333333333333,15,0,0
"175",8624051,"competition",4,0.266666666666667,7223.65726666607,4255.38799999404,0.142857142857143,8.79476439790576,0.266666666666667,15,0,0
"176",8624051,"coordination",8,0.533333333333333,7408.7532000004,8411.36599999404,0.0714285714285714,12.4272251308901,0.533333333333333,15,0,0
"177",8624051,"lottery",6,0.4,6169.07606666607,5483.97700000595,0.0714285714285714,9.6,0.4,15,0,0
"178",8624052,"competition",6,0.4,7007.5912000004,5796.77200000075,0.357142857142857,9.26422338568935,0.4,15,0,0
"179",8624052,"coordination",9,0.6,5027.0524000002,3936.26199999999,0.214285714285714,12.1493891797557,0.6,15,0,0
"180",8624052,"lottery",6,0.4,2439.96780000053,2329.44300000003,0.214285714285714,9.53333333333333,0.4,15,0,0
"181",8624053,"competition",5,0.333333333333333,3313.40113331863,2686.55099997616,0.357142857142857,9.08027923211169,0.333333333333333,15,0,0
"182",8624053,"coordination",7,0.466666666666667,2214.14179998927,2232.11199999999,0.0714285714285714,12.2904013961606,0.466666666666667,15,0,0
"183",8624053,"lottery",4,0.266666666666667,2087.23146665554,1650.44200000001,0.0714285714285714,9.33333333333333,0.266666666666667,15,0,0
"184",8624054,"competition",0,0,1747.46159999988,1166.94899999925,0,8,0,15,0,1
"185",8624054,"coordination",15,1,1972.73706666674,1668.69700000074,0,9.59162303664921,1,15,0,1
"186",8624054,"lottery",5,0.333333333333333,2049.39919999995,1500.08700000074,0.214285714285714,9.36666666666667,0.333333333333333,15,0,0
"187",8624055,"competition",4,0.266666666666667,5228.82213335082,3364.42700001192,0.428571428571429,8.1434554973822,0.266666666666667,15,0,0
"188",8624055,"coordination",14,0.933333333333333,2283.11706668653,1236.01400001193,0.0714285714285714,10.3507853403141,0.933333333333333,15,0,0
"189",8624055,"lottery",5,0.333333333333333,1504.64266669448,1403.55700002384,0.0714285714285714,9.5,0.333333333333333,15,0,0
"190",8624056,"competition",5,0.333333333333333,2431.93333333333,1152,0.214285714285714,9.1912739965096,0.333333333333333,15,0,0
